ShippedDate,OrderID,Subtotal
"1998-02-04T00:00:00Z",10860,519
"1998-02-17T00:00:00Z",10861,3523.4
"1998-02-02T00:00:00Z",10862,581
"1998-02-17T00:00:00Z",10863,441.15
"1998-02-09T00:00:00Z",10864,282
"1998-02-12T00:00:00Z",10865,16387.5
"1998-02-12T00:00:00Z",10866,1096.2
"1998-02-11T00:00:00Z",10867,98.4
"1998-02-23T00:00:00Z",10868,1920.6
"1998-02-09T00:00:00Z",10869,1630
"1998-02-13T00:00:00Z",10870,160
"1998-02-10T00:00:00Z",10871,1979.23
"1998-02-09T00:00:00Z",10872,2058.46
"1998-02-09T00:00:00Z",10873,336.8
"1998-02-11T00:00:00Z",10874,310
"1998-03-03T00:00:00Z",10875,709.55
"1998-02-12T00:00:00Z",10876,917
"1998-02-19T00:00:00Z",10877,1955.12
"1998-02-12T00:00:00Z",10878,1539
"1998-02-12T00:00:00Z",10879,611.3
"1998-02-18T00:00:00Z",10880,1500
"1998-02-18T00:00:00Z",10881,150
"1998-02-20T00:00:00Z",10882,892.64
"1998-02-20T00:00:00Z",10883,36
"1998-02-13T00:00:00Z",10884,1378.07
"1998-02-18T00:00:00Z",10885,1209
"1998-03-02T00:00:00Z",10886,3127.5
"1998-02-16T00:00:00Z",10887,70
"1998-02-23T00:00:00Z",10888,605
"1998-02-23T00:00:00Z",10889,11380
"1998-02-18T00:00:00Z",10890,860.1
"1998-02-19T00:00:00Z",10891,368.93
"1998-02-19T00:00:00Z",10892,2090
"1998-02-20T00:00:00Z",10893,5502.11
"1998-02-20T00:00:00Z",10894,2753.1
"1998-02-23T00:00:00Z",10895,6379.4
"1998-02-27T00:00:00Z",10896,750.5
"1998-02-25T00:00:00Z",10897,10835.24
"1998-03-06T00:00:00Z",10898,30
"1998-02-26T00:00:00Z",10899,122.4
"1998-03-04T00:00:00Z",10900,33.75
"1998-02-26T00:00:00Z",10901,934.5
"1998-03-03T00:00:00Z",10902,863.43
"1998-03-04T00:00:00Z",10903,932.05
"1998-02-27T00:00:00Z",10904,1924.25
"1998-03-06T00:00:00Z",10905,342
"1998-03-03T00:00:00Z",10906,427.5
"1998-02-27T00:00:00Z",10907,108.5
"1998-03-06T00:00:00Z",10908,663.1
"1998-03-10T00:00:00Z",10909,670
"1998-03-04T00:00:00Z",10910,452.9
"1998-03-05T00:00:00Z",10911,858
"1998-03-18T00:00:00Z",10912,6200.55
"1998-03-04T00:00:00Z",10913,768.75
"1998-03-02T00:00:00Z",10914,537.5
"1998-03-02T00:00:00Z",10915,539.5
"1998-03-09T00:00:00Z",10916,686.7
"1998-03-11T00:00:00Z",10917,365.89
"1998-03-11T00:00:00Z",10918,1447.5
"1998-03-04T00:00:00Z",10919,1122.8
"1998-03-09T00:00:00Z",10920,390
"1998-03-09T00:00:00Z",10921,1936
"1998-03-05T00:00:00Z",10922,742.5
"1998-03-13T00:00:00Z",10923,748.8
"1998-04-08T00:00:00Z",10924,1835.7
"1998-03-13T00:00:00Z",10925,475.15
"1998-03-11T00:00:00Z",10926,514.4
"1998-04-08T00:00:00Z",10927,800
"1998-03-18T00:00:00Z",10928,137.5
"1998-03-12T00:00:00Z",10929,1174.75
"1998-03-18T00:00:00Z",10930,2255.5
"1998-03-19T00:00:00Z",10931,799.2
"1998-03-24T00:00:00Z",10932,1788.63
"1998-03-16T00:00:00Z",10933,920.6
"1998-03-12T00:00:00Z",10934,500
"1998-03-18T00:00:00Z",10935,619.5
"1998-03-18T00:00:00Z",10936,456
"1998-03-13T00:00:00Z",10937,644.8
"1998-03-16T00:00:00Z",10938,2731.88
"1998-03-13T00:00:00Z",10939,637.5
"1998-03-23T00:00:00Z",10940,360
"1998-03-20T00:00:00Z",10941,4011.75
"1998-03-18T00:00:00Z",10942,560
"1998-03-19T00:00:00Z",10943,711
"1998-03-13T00:00:00Z",10944,1025.33
"1998-03-18T00:00:00Z",10945,245
"1998-03-19T00:00:00Z",10946,1407.5
"1998-03-16T00:00:00Z",10947,220
"1998-03-19T00:00:00Z",10948,2362.25
"1998-03-17T00:00:00Z",10949,4422
"1998-03-23T00:00:00Z",10950,110
"1998-04-07T00:00:00Z",10951,458.76
"1998-03-24T00:00:00Z",10952,471.2
"1998-03-25T00:00:00Z",10953,4441.25
"1998-03-20T00:00:00Z",10954,1659.54
"1998-03-20T00:00:00Z",10955,74.4
"1998-03-20T00:00:00Z",10956,677
"1998-03-27T00:00:00Z",10957,1762.7
"1998-03-27T00:00:00Z",10958,781
"1998-03-23T00:00:00Z",10959,131.75
"1998-04-08T00:00:00Z",10960,265.35
"1998-03-30T00:00:00Z",10961,1119.9
"1998-03-23T00:00:00Z",10962,3584
"1998-03-26T00:00:00Z",10963,57.8
"1998-03-24T00:00:00Z",10964,2052.5
"1998-03-30T00:00:00Z",10965,848
"1998-04-08T00:00:00Z",10966,1098.46
"1998-04-02T00:00:00Z",10967,910.4
"1998-04-01T00:00:00Z",10968,1408
"1998-03-30T00:00:00Z",10969,108
"1998-04-24T00:00:00Z",10970,224
"1998-04-02T00:00:00Z",10971,1733.06
"1998-03-26T00:00:00Z",10972,251.5
"1998-03-27T00:00:00Z",10973,291.55
"1998-04-03T00:00:00Z",10974,439
"1998-03-27T00:00:00Z",10975,717.5
"1998-04-03T00:00:00Z",10976,912
"1998-04-10T00:00:00Z",10977,2233
"1998-04-23T00:00:00Z",10978,1303.19
"1998-03-31T00:00:00Z",10979,4813.5
"1998-04-17T00:00:00Z",10980,248
"1998-04-02T00:00:00Z",10981,15810
"1998-04-08T00:00:00Z",10982,1014
"1998-04-06T00:00:00Z",10983,720.9
"1998-04-03T00:00:00Z",10984,1809.75
"1998-04-02T00:00:00Z",10985,2023.38
"1998-04-21T00:00:00Z",10986,2220
"1998-04-06T00:00:00Z",10987,2772
"1998-04-10T00:00:00Z",10988,3574.8
"1998-04-02T00:00:00Z",10989,1353.6
"1998-04-07T00:00:00Z",10990,4288.85
"1998-04-07T00:00:00Z",10991,2296
"1998-04-03T00:00:00Z",10992,69.6
"1998-04-10T00:00:00Z",10993,4895.43
"1998-04-09T00:00:00Z",10994,940.5
"1998-04-06T00:00:00Z",10995,1196
"1998-04-10T00:00:00Z",10996,560
"1998-04-13T00:00:00Z",10997,1885
"1998-04-17T00:00:00Z",10998,686
"1998-04-10T00:00:00Z",10999,1197.95
"1998-04-14T00:00:00Z",11000,903.75
"1998-04-14T00:00:00Z",11001,2769
"1998-04-16T00:00:00Z",11002,1811.1
"1998-04-08T00:00:00Z",11003,326
"1998-04-20T00:00:00Z",11004,295.38
"1998-04-10T00:00:00Z",11005,586
"1998-04-15T00:00:00Z",11006,329.69
"1998-04-13T00:00:00Z",11007,2633.9
"1998-04-10T00:00:00Z",11009,616.5
"1998-04-21T00:00:00Z",11010,645
"1998-04-13T00:00:00Z",11011,933.5
"1998-04-17T00:00:00Z",11012,2825.3
"1998-04-10T00:00:00Z",11013,361
"1998-04-15T00:00:00Z",11014,243.18
"1998-04-20T00:00:00Z",11015,622.35
"1998-04-13T00:00:00Z",11016,491.5
"1998-04-20T00:00:00Z",11017,6750
"1998-04-16T00:00:00Z",11018,1575
"1998-04-16T00:00:00Z",11020,632.4
"1998-04-21T00:00:00Z",11021,6306.24
"1998-05-04T00:00:00Z",11022,1402
"1998-04-24T00:00:00Z",11023,1500
"1998-04-20T00:00:00Z",11024,1966.81
"1998-04-24T00:00:00Z",11025,270
"1998-04-28T00:00:00Z",11026,1030
"1998-04-20T00:00:00Z",11027,877.73
"1998-04-22T00:00:00Z",11028,2160
"1998-04-27T00:00:00Z",11029,1286.8
"1998-04-27T00:00:00Z",11030,12615.05
"1998-04-24T00:00:00Z",11031,2393.5
"1998-04-23T00:00:00Z",11032,8902.5
"1998-04-23T00:00:00Z",11033,3232.8
"1998-04-27T00:00:00Z",11034,539.4
"1998-04-24T00:00:00Z",11035,1754.5
"1998-04-22T00:00:00Z",11036,1692
"1998-04-27T00:00:00Z",11037,60
"1998-04-30T00:00:00Z",11038,732.6
"1998-04-28T00:00:00Z",11041,1773
"1998-05-01T00:00:00Z",11042,405.75
"1998-04-29T00:00:00Z",11043,210
"1998-05-01T00:00:00Z",11044,591.6
"1998-04-24T00:00:00Z",11046,1485.8
"1998-05-01T00:00:00Z",11047,817.88
"1998-04-30T00:00:00Z",11048,525
"1998-05-04T00:00:00Z",11049,273.6
"1998-05-05T00:00:00Z",11050,810
"1998-05-01T00:00:00Z",11052,1332
"1998-04-29T00:00:00Z",11053,3055
"1998-05-05T00:00:00Z",11055,1727.5
"1998-05-01T00:00:00Z",11056,3740
"1998-05-01T00:00:00Z",11057,45
"1998-05-04T00:00:00Z",11060,266
"1998-05-06T00:00:00Z",11063,1342.95
"1998-05-04T00:00:00Z",11064,4330.4
"1998-05-04T00:00:00Z",11066,928.75
"1998-05-06T00:00:00Z",11067,86.85
"1998-05-06T00:00:00Z",11069,360
